ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,103,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testStatefulFieldsClearedOnBeginTree()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,beginTree,158,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testStatefulFieldsClearedOnBeginTree()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,beginTree,159,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testStatefulFieldsClearedOnBeginTree()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getAcceptableTokens,136,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getDefaultTokens,118,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testDefaultConfiguration()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getRequiredTokens,131,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,isContainerNode,232,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testLeaveTokenWithWrongTokenType()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,isContainerNode,232,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testStatefulFieldsClearedOnBeginTree()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isContainerNode,232,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testLeaveTokenWithWrongTokenType()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,leaveContainerNode,202,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,leaveContainerNode,202,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,leaveContainerNode,202,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,leaveContainerNode,202,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,leaveContainerNode,203,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,leaveToken,181,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testLeaveTokenWithWrongTokenType()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,leaveToken,177,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testLeaveTokenWithWrongTokenType()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,leaveToken,180,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testLeaveTokenWithWrongTokenType()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,leaveToken,177,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,leaveToken,180,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testLeaveTokenWithWrongTokenType()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,leaveToken,177,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testLeaveTokenWithWrongTokenType()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,leaveToken,180,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,leaveToken,178,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,visitContainerNode,192,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,visitContainerNode,191,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,visitSlist,220,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,visitSlist,216,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testMethodDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,visitSlist,216,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,visitSlist,219,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,visitSlist,216,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testMethodDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,visitSlist,216,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testMethodDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,visitSlist,219,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,visitSlist,216,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testExecutableStatementCountRecords()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,visitSlist,216,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,visitSlist,219,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,visitSlist,220,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,visitToken,171,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testVisitTokenWithWrongTokenType()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,visitToken,164,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testStatefulFieldsClearedOnBeginTree()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,visitToken,167,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testVisitTokenWithWrongTokenType()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,visitToken,164,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testStatefulFieldsClearedOnBeginTree()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,visitToken,167,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,visitToken,164,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testVisitTokenWithWrongTokenType()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,visitToken,167,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testVisitTokenWithWrongTokenType()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,visitToken,165,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
ExecutableStatementCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,visitToken,168,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.ExecutableStatementCountCheckTest]/[method:testCtorDef()]
MethodCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,207,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest]/[method:testPartialTokens()]
MethodCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,checkCounters,304,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest]/[method:testThrees()]
MethodCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,checkCounters,306,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest]/[method:testThrees()]
MethodCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,checkCounters,308,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest]/[method:testThrees()]
MethodCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,checkCounters,310,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest]/[method:testInterfaceMemberScopeIsPublic()]
MethodCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,checkCounters,312,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest]/[method:testWithInterfaceDefinitionInClass()]
MethodCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,checkMax,324,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest]/[method:testWithPackageModifier()]
MethodCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheck,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,checkMax,324,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest]/[method:testOnInterfaceDefinitionWithField()]
MethodCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,checkMax,324,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest]/[method:testInterfaceMemberScopeIsPublic()]
MethodCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheck,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,checkMax,324,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest]/[method:testOnInterfaceDefinitionWithField()]
MethodCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheck,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,checkMax,325,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest]/[method:testInterfaceMemberScopeIsPublic()]
MethodCountCheck.java,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheck,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getAcceptableTokens,227,KILLED,com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest.[engine:junit-jupiter]/[class:com.puppycrawl.tools.checkstyle.checks.sizes.MethodCountCheckTest]/[method:testGetAcceptableTokens()]
